LOG:  00000: statement: select f1, sql_if(f1 > 0, bleat(f1), bleat(f1 + 1)) from int4_tbl;
LOCATION:  exec_simple_query, postgres.c:938
NOTICE:  00000: bleat 1
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  select f1, sql_if(f1 > 0, bleat(f1), bleat(f1 + 1)) from int4_tbl;
NOTICE:  00000: bleat 123456
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  select f1, sql_if(f1 > 0, bleat(f1), bleat(f1 + 1)) from int4_tbl;
NOTICE:  00000: bleat -123455
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  select f1, sql_if(f1 > 0, bleat(f1), bleat(f1 + 1)) from int4_tbl;
NOTICE:  00000: bleat 2147483647
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  select f1, sql_if(f1 > 0, bleat(f1), bleat(f1 + 1)) from int4_tbl;
NOTICE:  00000: bleat -2147483646
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  select f1, sql_if(f1 > 0, bleat(f1), bleat(f1 + 1)) from int4_tbl;
