LOG:  00000: statement: create table event_trigger_fire1 (a int);
LOCATION:  exec_simple_query, postgres.c:938
NOTICE:  00000: test_event_trigger: ddl_command_start CREATE TABLE
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  create table event_trigger_fire1 (a int);
NOTICE:  00000: test_event_trigger: ddl_command_start CREATE TABLE
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  create table event_trigger_fire1 (a int);
NOTICE:  00000: test_event_trigger: ddl_command_end CREATE TABLE
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  create table event_trigger_fire1 (a int);
