LOG:  00000: statement: CREATE TABLE d (dd TEXT) INHERITS (b,c,a);
LOCATION:  exec_simple_query, postgres.c:938
NOTICE:  00000: test_event_trigger: ddl_command_start CREATE TABLE
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  CREATE TABLE d (dd TEXT) INHERITS (b,c,a);
NOTICE:  00000: merging multiple inherited definitions of column "aa"
LOCATION:  MergeAttributes, tablecmds.c:1605
STATEMENT:  CREATE TABLE d (dd TEXT) INHERITS (b,c,a);
NOTICE:  00000: merging multiple inherited definitions of column "aa"
LOCATION:  MergeAttributes, tablecmds.c:1605
STATEMENT:  CREATE TABLE d (dd TEXT) INHERITS (b,c,a);
