LOG:  00000: statement: TRUNCATE TABLE trunc_c CASCADE;
LOCATION:  exec_simple_query, postgres.c:938
NOTICE:  00000: truncate cascades to table "truncate_a"
LOCATION:  ExecuteTruncate, tablecmds.c:1082
STATEMENT:  TRUNCATE TABLE trunc_c CASCADE;
NOTICE:  00000: truncate cascades to table "trunc_d"
LOCATION:  ExecuteTruncate, tablecmds.c:1082
STATEMENT:  TRUNCATE TABLE trunc_c CASCADE;
NOTICE:  00000: truncate cascades to table "trunc_e"
LOCATION:  ExecuteTruncate, tablecmds.c:1082
STATEMENT:  TRUNCATE TABLE trunc_c CASCADE;
NOTICE:  00000: truncate cascades to table "trunc_b"
LOCATION:  ExecuteTruncate, tablecmds.c:1082
STATEMENT:  TRUNCATE TABLE trunc_c CASCADE;
