LOG:  00000: statement: UPDATE x1 SET b = b || '_updt' WHERE f_leak(b) RETURNING *;
LOCATION:  exec_simple_query, postgres.c:938
NOTICE:  00000: f_leak => abc_updt
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  UPDATE x1 SET b = b || '_updt' WHERE f_leak(b) RETURNING *;
NOTICE:  00000: f_leak => bcd_updt
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  UPDATE x1 SET b = b || '_updt' WHERE f_leak(b) RETURNING *;
NOTICE:  00000: f_leak => cde_updt
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  UPDATE x1 SET b = b || '_updt' WHERE f_leak(b) RETURNING *;
NOTICE:  00000: f_leak => def_updt
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  UPDATE x1 SET b = b || '_updt' WHERE f_leak(b) RETURNING *;
NOTICE:  00000: f_leak => efg_updt
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  UPDATE x1 SET b = b || '_updt' WHERE f_leak(b) RETURNING *;
NOTICE:  00000: f_leak => fgh_updt
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  UPDATE x1 SET b = b || '_updt' WHERE f_leak(b) RETURNING *;
NOTICE:  00000: f_leak => fgh_updt
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  UPDATE x1 SET b = b || '_updt' WHERE f_leak(b) RETURNING *;
NOTICE:  00000: f_leak => fgh_updt
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  UPDATE x1 SET b = b || '_updt' WHERE f_leak(b) RETURNING *;
