LOG:  00000: statement: CREATE POLICY p1 ON event_trigger_test USING (FALSE);
LOCATION:  exec_simple_query, postgres.c:938
NOTICE:  00000: test_event_trigger: ddl_command_start CREATE POLICY
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  CREATE POLICY p1 ON event_trigger_test USING (FALSE);
NOTICE:  00000: CREATE POLICY - ddl_command_start
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  CREATE POLICY p1 ON event_trigger_test USING (FALSE);
NOTICE:  00000: CREATE POLICY - ddl_command_end
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  CREATE POLICY p1 ON event_trigger_test USING (FALSE);
