LOG:  00000: statement: ALTER POLICY p1 ON event_trigger_test USING (TRUE);
LOCATION:  exec_simple_query, postgres.c:938
NOTICE:  00000: test_event_trigger: ddl_command_start ALTER POLICY
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  ALTER POLICY p1 ON event_trigger_test USING (TRUE);
NOTICE:  00000: ALTER POLICY - ddl_command_start
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  ALTER POLICY p1 ON event_trigger_test USING (TRUE);
NOTICE:  00000: ALTER POLICY - ddl_command_end
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  ALTER POLICY p1 ON event_trigger_test USING (TRUE);
