LOG:  00000: statement: select exc_using(5, 'foobar');
LOCATION:  exec_simple_query, postgres.c:938
NOTICE:  00000: 1
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  select exc_using(5, 'foobar');
NOTICE:  00000: 2
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  select exc_using(5, 'foobar');
NOTICE:  00000: 3
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  select exc_using(5, 'foobar');
NOTICE:  00000: 4
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  select exc_using(5, 'foobar');
NOTICE:  00000: 5
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  select exc_using(5, 'foobar');
NOTICE:  00000: 6
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  select exc_using(5, 'foobar');
