LOG:  00000: statement: insert into trigtest default values;
LOCATION:  exec_simple_query, postgres.c:938
NOTICE:  00000: trigtest INSERT BEFORE STATEMENT
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  insert into trigtest default values;
NOTICE:  00000: trigtest INSERT AFTER ROW
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  insert into trigtest default values;
NOTICE:  00000: trigtest INSERT AFTER STATEMENT
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  insert into trigtest default values;
