LOG:  00000: statement: SELECT * FROM y2 WHERE f_leak('abc');
LOCATION:  exec_simple_query, postgres.c:938
NOTICE:  00000: f_leak => abc
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM y2 WHERE f_leak('abc');
NOTICE:  00000: f_leak => abc
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM y2 WHERE f_leak('abc');
NOTICE:  00000: f_leak => abc
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM y2 WHERE f_leak('abc');
NOTICE:  00000: f_leak => abc
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM y2 WHERE f_leak('abc');
NOTICE:  00000: f_leak => abc
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM y2 WHERE f_leak('abc');
NOTICE:  00000: f_leak => abc
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM y2 WHERE f_leak('abc');
NOTICE:  00000: f_leak => abc
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM y2 WHERE f_leak('abc');
NOTICE:  00000: f_leak => abc
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM y2 WHERE f_leak('abc');
NOTICE:  00000: f_leak => abc
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM y2 WHERE f_leak('abc');
NOTICE:  00000: f_leak => abc
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM y2 WHERE f_leak('abc');
NOTICE:  00000: f_leak => abc
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM y2 WHERE f_leak('abc');
NOTICE:  00000: f_leak => abc
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM y2 WHERE f_leak('abc');
NOTICE:  00000: f_leak => abc
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM y2 WHERE f_leak('abc');
NOTICE:  00000: f_leak => abc
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM y2 WHERE f_leak('abc');
NOTICE:  00000: f_leak => abc
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM y2 WHERE f_leak('abc');
NOTICE:  00000: f_leak => abc
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM y2 WHERE f_leak('abc');
NOTICE:  00000: f_leak => abc
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM y2 WHERE f_leak('abc');
NOTICE:  00000: f_leak => abc
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM y2 WHERE f_leak('abc');
NOTICE:  00000: f_leak => abc
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM y2 WHERE f_leak('abc');
NOTICE:  00000: f_leak => abc
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM y2 WHERE f_leak('abc');
NOTICE:  00000: f_leak => abc
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM y2 WHERE f_leak('abc');
