LOG:  00000: statement: CREATE TABLE otherchild () INHERITS (firstparent, thirdparent);
LOCATION:  exec_simple_query, postgres.c:938
NOTICE:  00000: test_event_trigger: ddl_command_start CREATE TABLE
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  CREATE TABLE otherchild () INHERITS (firstparent, thirdparent);
NOTICE:  00000: merging multiple inherited definitions of column "tomorrow"
LOCATION:  MergeAttributes, tablecmds.c:1605
STATEMENT:  CREATE TABLE otherchild () INHERITS (firstparent, thirdparent);
ERROR:  42611: column "tomorrow" inherits conflicting default values
HINT:  To resolve the conflict, specify a default explicitly.
LOCATION:  MergeAttributes, tablecmds.c:1907
STATEMENT:  CREATE TABLE otherchild () INHERITS (firstparent, thirdparent);
