LOG:  00000: statement: REFRESH MATERIALIZED VIEW CONCURRENTLY tm;
LOCATION:  exec_simple_query, postgres.c:938
NOTICE:  00000: test_event_trigger: ddl_command_start REFRESH MATERIALIZED VIEW
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  REFRESH MATERIALIZED VIEW CONCURRENTLY tm;
NOTICE:  00000: test_event_trigger: ddl_command_start CREATE TABLE AS
CONTEXT:  SQL statement "CREATE TEMP TABLE pg_temp_2.pg_temp_22850_2 AS SELECT mv.ctid AS tid, newdata FROM public.tm mv FULL JOIN pg_temp_2.pg_temp_22850 newdata ON (newdata.type OPERATOR(pg_catalog.=) mv.type AND newdata OPERATOR(pg_catalog.*=) mv) WHERE newdata IS NULL OR mv IS NULL ORDER BY tid"
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  REFRESH MATERIALIZED VIEW CONCURRENTLY tm;
NOTICE:  00000: test_event_trigger: ddl_command_start DROP TABLE
CONTEXT:  SQL statement "DROP TABLE pg_temp_2.pg_temp_22850_2, pg_temp_2.pg_temp_22850"
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  REFRESH MATERIALIZED VIEW CONCURRENTLY tm;
