LOG:  00000: statement: WITH cte1 AS (SELECT * FROM t1 WHERE f_leak(b)) SELECT * FROM cte1;
LOCATION:  exec_simple_query, postgres.c:938
NOTICE:  00000: f_leak => cfcd208495d565ef66e7dff9f98764da
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  WITH cte1 AS (SELECT * FROM t1 WHERE f_leak(b)) SELECT * FROM cte1;
NOTICE:  00000: f_leak => c4ca4238a0b923820dcc509a6f75849b
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  WITH cte1 AS (SELECT * FROM t1 WHERE f_leak(b)) SELECT * FROM cte1;
NOTICE:  00000: f_leak => c81e728d9d4c2f636f067f89cc14862c
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  WITH cte1 AS (SELECT * FROM t1 WHERE f_leak(b)) SELECT * FROM cte1;
NOTICE:  00000: f_leak => eccbc87e4b5ce2fe28308fd9f2a7baf3
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  WITH cte1 AS (SELECT * FROM t1 WHERE f_leak(b)) SELECT * FROM cte1;
NOTICE:  00000: f_leak => a87ff679a2f3e71d9181a67b7542122c
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  WITH cte1 AS (SELECT * FROM t1 WHERE f_leak(b)) SELECT * FROM cte1;
NOTICE:  00000: f_leak => e4da3b7fbbce2345d7772b0674a318d5
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  WITH cte1 AS (SELECT * FROM t1 WHERE f_leak(b)) SELECT * FROM cte1;
NOTICE:  00000: f_leak => 1679091c5a880faf6fb5e6087eb1b2dc
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  WITH cte1 AS (SELECT * FROM t1 WHERE f_leak(b)) SELECT * FROM cte1;
NOTICE:  00000: f_leak => 8f14e45fceea167a5a36dedd4bea2543
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  WITH cte1 AS (SELECT * FROM t1 WHERE f_leak(b)) SELECT * FROM cte1;
NOTICE:  00000: f_leak => c9f0f895fb98ab9159f51fd0297e236d
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  WITH cte1 AS (SELECT * FROM t1 WHERE f_leak(b)) SELECT * FROM cte1;
NOTICE:  00000: f_leak => 45c48cce2e2d7fbdea1afc51c7c6ad26
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  WITH cte1 AS (SELECT * FROM t1 WHERE f_leak(b)) SELECT * FROM cte1;
NOTICE:  00000: f_leak => d3d9446802a44259755d38e6d163e820
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  WITH cte1 AS (SELECT * FROM t1 WHERE f_leak(b)) SELECT * FROM cte1;
NOTICE:  00000: f_leak => 6512bd43d9caa6e02c990b0a82652dca
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  WITH cte1 AS (SELECT * FROM t1 WHERE f_leak(b)) SELECT * FROM cte1;
NOTICE:  00000: f_leak => c20ad4d76fe97759aa27a0c99bff6710
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  WITH cte1 AS (SELECT * FROM t1 WHERE f_leak(b)) SELECT * FROM cte1;
NOTICE:  00000: f_leak => c51ce410c124a10e0db5e4b97fc2af39
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  WITH cte1 AS (SELECT * FROM t1 WHERE f_leak(b)) SELECT * FROM cte1;
NOTICE:  00000: f_leak => aab3238922bcc25a6f606eb525ffdc56
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  WITH cte1 AS (SELECT * FROM t1 WHERE f_leak(b)) SELECT * FROM cte1;
NOTICE:  00000: f_leak => 9bf31c7ff062936a96d3c8bd1f8f2ff3
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  WITH cte1 AS (SELECT * FROM t1 WHERE f_leak(b)) SELECT * FROM cte1;
NOTICE:  00000: f_leak => c74d97b01eae257e44aa9d5bade97baf
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  WITH cte1 AS (SELECT * FROM t1 WHERE f_leak(b)) SELECT * FROM cte1;
NOTICE:  00000: f_leak => 70efdf2ec9b086079795c442636b55fb
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  WITH cte1 AS (SELECT * FROM t1 WHERE f_leak(b)) SELECT * FROM cte1;
NOTICE:  00000: f_leak => 6f4922f45568161a8cdf4ad2299f6d23
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  WITH cte1 AS (SELECT * FROM t1 WHERE f_leak(b)) SELECT * FROM cte1;
NOTICE:  00000: f_leak => 1f0e3dad99908345f7439f8ffabdffc4
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  WITH cte1 AS (SELECT * FROM t1 WHERE f_leak(b)) SELECT * FROM cte1;
NOTICE:  00000: f_leak => 98f13708210194c475687be6106a3b84
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  WITH cte1 AS (SELECT * FROM t1 WHERE f_leak(b)) SELECT * FROM cte1;
