LOG:  00000: statement: SELECT * FROM document WHERE f_leak(dtitle) ORDER BY did;
LOCATION:  exec_simple_query, postgres.c:938
NOTICE:  00000: f_leak => my first novel
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM document WHERE f_leak(dtitle) ORDER BY did;
NOTICE:  00000: f_leak => my second novel
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM document WHERE f_leak(dtitle) ORDER BY did;
NOTICE:  00000: f_leak => my science fiction
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM document WHERE f_leak(dtitle) ORDER BY did;
NOTICE:  00000: f_leak => my first manga
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM document WHERE f_leak(dtitle) ORDER BY did;
NOTICE:  00000: f_leak => my second manga
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM document WHERE f_leak(dtitle) ORDER BY did;
NOTICE:  00000: f_leak => great science fiction
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM document WHERE f_leak(dtitle) ORDER BY did;
NOTICE:  00000: f_leak => great technology book
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM document WHERE f_leak(dtitle) ORDER BY did;
NOTICE:  00000: f_leak => great manga
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM document WHERE f_leak(dtitle) ORDER BY did;
