LOG:  00000: statement: CREATE TYPE base_type(INPUT = base_fn_in, OUTPUT = base_fn_out);
LOCATION:  exec_simple_query, postgres.c:938
WARNING:  01000: changing argument type of function base_fn_out from "opaque" to base_type
LOCATION:  findTypeOutputFunction, typecmds.c:1736
STATEMENT:  CREATE TYPE base_type(INPUT = base_fn_in, OUTPUT = base_fn_out);
WARNING:  01000: changing return type of function base_fn_in from "opaque" to base_type
LOCATION:  DefineType, typecmds.c:452
STATEMENT:  CREATE TYPE base_type(INPUT = base_fn_in, OUTPUT = base_fn_out);
WARNING:  01000: changing return type of function base_fn_out from "opaque" to "cstring"
LOCATION:  DefineType, typecmds.c:469
STATEMENT:  CREATE TYPE base_type(INPUT = base_fn_in, OUTPUT = base_fn_out);
