LOG:  00000: statement: CREATE TABLE t111 () INHERITS (t11, t12);
LOCATION:  exec_simple_query, postgres.c:938
NOTICE:  00000: test_event_trigger: ddl_command_start CREATE TABLE
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  CREATE TABLE t111 () INHERITS (t11, t12);
NOTICE:  00000: merging multiple inherited definitions of column "a"
LOCATION:  MergeAttributes, tablecmds.c:1605
STATEMENT:  CREATE TABLE t111 () INHERITS (t11, t12);
NOTICE:  00000: merging multiple inherited definitions of column "b"
LOCATION:  MergeAttributes, tablecmds.c:1605
STATEMENT:  CREATE TABLE t111 () INHERITS (t11, t12);
NOTICE:  00000: merging multiple inherited definitions of column "c"
LOCATION:  MergeAttributes, tablecmds.c:1605
STATEMENT:  CREATE TABLE t111 () INHERITS (t11, t12);
